current_Metadata_concentration,ObjectNumber,Metadata_treatment,Metadata_site,Metadata_hour,Metadata_dish,Metadata_cell,Ed_cell_variance,Ed_cell_mean_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Ed_agg_min_value,Ed_agg_mean_value,Ed_agg_max_value,E_value
,1,control,14,2.0,2.0,H1975,0.0126709239557385,0.1852931529283523,0.2453662604093551,0.2688634693622589,0.0246016941964626,0.1977065354585647,0.3392470180988312,0.4503579383138538
,2,control,14,2.0,2.0,H1975,0.0044897147454321,0.2396536022424698,0.2798585593700409,0.2900986969470978,0.1955378353595733,0.2617270350456238,0.3178053796291351,0.6237649523999108
,3,control,14,2.0,2.0,H1975,0.0057580443099141,0.0377314537763595,0.2042897045612335,0.2404815405607223,0.0019835922867059,0.1421587467193603,0.3488525450229645,0.21859091308115142
,4,control,14,2.0,2.0,H1975,0.0022494313307106,0.0135599179193377,0.1745861172676086,0.2033511251211166,0.0032984972931444,0.1267839074134826,0.2708057165145874,-0.08461631403393807
,5,control,14,2.0,2.0,H1975,0.0007107786950655,0.0053824218921363,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,2,2.0,2.0,H1975,0.0096921352669596,0.1479522585868835,0.2060579359531402,0.2305142432451248,0.0171902365982532,0.165973961353302,0.3378365635871887,0.1371978948476315
,2,control,2,2.0,2.0,H1975,0.0236731749027967,0.1866601854562759,0.3129335939884186,0.3400831520557403,0.0790997371077537,0.2491893917322158,0.4141733646392822,1.0319383556035868
,3,control,2,2.0,2.0,H1975,0.0028915535658597,0.1010493263602256,0.1201132535934448,0.1290190666913986,0.0729364603757858,0.1050859987735748,0.137059137225151,-0.6916124129300231
,1,control,3,2.0,2.0,H1975,0.0014414940960705,0.0753857046365737,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,control,3,2.0,2.0,H1975,0.0038471089210361,0.1858974993228912,0.2864519953727722,0.311541736125946,0.1404262632131576,0.2431029826402664,0.3600675165653229,0.7988689573877914
,3,control,3,2.0,2.0,H1975,0.0020865094847977,0.184399202466011,0.2926055192947387,0.3008487224578857,0.21428944170475,0.273527443408966,0.3098579049110412,0.7115497344431976
,4,control,3,2.0,2.0,H1975,0.0061020641587674,0.2317234724760055,0.2275431454181671,0.2491301000118255,0.0370386317372322,0.1915090531110763,0.2754354774951935,0.2892151088694885
,1,control,4,2.0,2.0,H1975,0.0146551337093114,0.2649216055870056,0.3552671372890472,0.3760449588298797,0.2951623201370239,0.3359110653400421,0.4152470529079437,1.3256027163423216
,2,control,4,2.0,2.0,H1975,0.0155029296875,0.1869060695171356,0.2922221422195434,0.3053096830844879,0.1900613605976104,0.2592255175113678,0.3306596279144287,0.7479779695126842
,3,control,4,2.0,2.0,H1975,0.0283592380583286,0.2075139135122299,0.3727153539657593,0.4027796387672424,0.2093217223882675,0.3309012949466705,0.4641255140304565,1.543918296053574
,1,control,5,2.0,2.0,H1975,0.0019434010609984,0.0562535002827644,0.1527592539787292,0.1653319597244262,0.045808307826519,0.1273908168077469,0.2037832885980606,-0.39508107939350623
,2,control,5,2.0,2.0,H1975,0.0014126340392977,0.0674604102969169,0.1319369375705719,0.1584804207086563,0.0040264250710606,0.092215709388256,0.2208995372056961,-0.4510307939831929
,3,control,5,2.0,2.0,H1975,0.0060675353743135,0.407071441411972,0.4083181619644165,0.4219364523887634,0.3119661509990692,0.3851170539855957,0.4662076532840729,1.7003529674617013
,4,control,5,2.0,2.0,H1975,0.0203740540891885,0.1385739296674728,0.2212329655885696,0.2434056997299194,0.0910010486841201,0.1770906895399093,0.2653108239173889,0.24246961691029542
,5,control,5,2.0,2.0,H1975,0.0219270661473274,0.1401692628860473,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,6,2.0,2.0,H1975,0.0037127798423171,0.2617533206939697,0.2989155650138855,0.3146885931491852,0.1878705471754074,0.2746879756450653,0.3356494605541229,0.8245662134202743
,2,control,6,2.0,2.0,H1975,0.0195704344660043,0.2858026325702667,0.2811985611915588,0.3000404834747314,0.1427794247865677,0.2447036951780319,0.3406937420368194,0.7049496493639681
,1,control,7,2.0,2.0,H1975,0.0102662844583392,0.1356448680162429,0.1458805799484253,0.1578933894634246,0.0686075836420059,0.1208488494157791,0.178165465593338,-0.45582449515753437
,2,control,7,2.0,2.0,H1975,0.0254681762307882,0.2822405695915222,0.3121320307254791,0.3484196364879608,0.1625141203403473,0.2633562982082367,0.4069403409957886,1.1000141446475604
,1,control,8,2.0,2.0,H1975,0.0033151779789477,0.1087316870689392,0.1140066087245941,0.134174957871437,0.0016438863240182,0.0826946571469307,0.1581951826810836,-0.6495093701954388
,1,control,9,2.0,2.0,H1975,0.0530251897871494,0.3622937202453613,0.3766573369503021,0.3822423219680786,0.304996907711029,0.3547567725181579,0.3870573043823242,1.3762104262295158
,2,control,9,2.0,2.0,H1975,0.0441316328942775,0.1110180541872978,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,3,control,9,2.0,2.0,H1975,0.0242117270827293,0.1383745670318603,0.3537547588348388,0.3798861503601074,0.1534383893013,0.306745320558548,0.4409509897232055,1.356969912720523
,4,control,9,2.0,2.0,H1975,0.0032634572125971,0.1347831189632415,0.1540596038103103,0.1751015931367874,0.0189790725708007,0.1179446727037429,0.2709072828292846,-0.31530218594936577
,1,gefitinib,0,2.0,1.0,H1975,0.0036960742436349,0.0324001535773277,0.0805633068084716,0.0957137569785118,0.0033294481690973,0.0571994483470916,0.1287772357463836,-0.9635838004486784
,2,gefitinib,0,2.0,1.0,H1975,0.0081541808322072,0.1899690777063369,0.1636390686035156,0.2000070810317993,0.0571278743445873,0.1245345845818519,0.2402455359697342,-0.1119238010002966
,1,gefitinib,1,2.0,1.0,H1975,0.002129927277565,0.0977410748600959,0.2253336310386657,0.2467747181653976,0.0956595242023468,0.1829072684049606,0.2712201178073883,0.26998104455867417
,2,gefitinib,1,2.0,1.0,H1975,0.0008521492709405,0.1233401596546173,0.1784086376428604,0.195390522480011,0.0811988711357116,0.1518719345331192,0.2396059334278106,-0.1496226497939219
,3,gefitinib,1,2.0,1.0,H1975,0.0008334197918884,0.1108235269784927,0.1205360665917396,0.1319743692874908,0.0445356667041778,0.0983794555068016,0.1682537496089935,-0.6674793916632765
,1,gefitinib,10,2.0,1.0,H1975,0.0096477679908275,0.1862263232469558,0.3435222804546356,0.3557466566562652,0.1666522622108459,0.305087685585022,0.411339521408081,1.159846641589628
,2,gefitinib,10,2.0,1.0,H1975,0.0047677159309387,0.1146657541394233,0.1576589792966842,0.1819943785667419,0.0031352010555565,0.1173898726701736,0.2592618763446808,-0.25901565285858524
,3,gefitinib,10,2.0,1.0,H1975,0.0061892494559288,0.1343580931425094,0.1404480934143066,0.1690977960824966,0.0064702942036092,0.1014653891324997,0.2683809995651245,-0.3643292338679168
,4,gefitinib,10,2.0,1.0,H1975,0.0028880436439067,0.0930347219109535,0.1366218030452728,0.1484598964452743,0.0103549286723136,0.1062239482998848,0.1831662952899933,-0.5328584638373441
,5,gefitinib,10,2.0,1.0,H1975,0.0049421959556639,0.158669576048851,0.1692508608102798,0.187479555606842,0.0537840202450752,0.1441040486097335,0.2390509992837906,-0.21422365953253975
,6,gefitinib,10,2.0,1.0,H1975,0.0029448275454342,0.109122909605503,0.2485231310129165,0.268654316663742,0.1114372983574867,0.2081241607666015,0.3101289868354797,0.4486499959434244
,1,gefitinib,11,2.0,1.0,H1975,0.0009563770145177,0.0071020615287125,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,11,2.0,1.0,H1975,0.0027205904480069,0.1636023670434951,0.2227927446365356,0.2517409026622772,0.074926421046257,0.184309184551239,0.3236417770385742,0.3105349412176018
,1,gefitinib,12,2.0,1.0,H1975,0.0009919418953359,0.0634407922625541,0.1534583270549774,0.1743389815092086,0.0264614429324865,0.1218153238296508,0.243271067738533,-0.3215296777300596
,2,gefitinib,12,2.0,1.0,H1975,0.0048244073987007,0.0784799009561538,0.0973789393901825,0.1151036322116851,0.0007082059164531,0.0655801743268966,0.1801913231611251,-0.8052459463214945
,1,gefitinib,13,2.0,1.0,H1975,0.0066799167543649,0.1030356585979461,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,13,2.0,1.0,H1975,0.0018456066027283,0.1165673062205314,0.1463789492845535,0.1602932810783386,0.0120833124965429,0.1199139133095741,0.1977423578500747,-0.4362269637720209
,1,gefitinib,14,2.0,1.0,H1975,0.007759244646877,0.1118593513965606,0.1448381394147873,0.1705577820539474,0.001026963465847,0.1049223616719245,0.2925379574298858,-0.35240697841266705
,2,gefitinib,14,2.0,1.0,H1975,0.002558363834396,0.0986242741346359,0.2590512931346893,0.2756677865982055,0.1287088841199875,0.2246085405349731,0.3190593123435974,0.5059220395256632
,3,gefitinib,14,2.0,1.0,H1975,0.0042214565910398,0.1273878812789917,0.1274426132440567,0.1442357003688812,0.0370048098266124,0.1023062169551849,0.1958089917898178,-0.5673532779661244
,1,gefitinib,15,2.0,1.0,H1975,0.0104474052786827,0.1440445631742477,0.1752569526433944,0.2033579051494598,0.0112090082839131,0.1326403170824051,0.2783430814743042,-0.08456094827599099
,2,gefitinib,15,2.0,1.0,H1975,0.0033335250336676,0.0238018278032541,0.1345566809177398,0.1644163429737091,0.0021516333799809,0.0884323120117187,0.2908574938774109,-0.4025580120590353
,3,gefitinib,15,2.0,1.0,H1975,0.0023811166174709,0.1321992874145507,0.1725587844848632,0.199914202094078,0.0743598416447639,0.1442182064056396,0.2968271672725677,-0.11268225104267952
,1,gefitinib,16,2.0,1.0,H1975,0.0006197391776368,0.0027704008389264,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,16,2.0,1.0,H1975,0.0076289474964141,0.1842255741357803,0.3046018183231354,0.3343017399311065,0.122712031006813,0.2565542757511139,0.385448157787323,0.9847273045457001
,3,gefitinib,16,2.0,1.0,H1975,0.0120848370715975,0.06184583902359,0.3773674666881561,0.4246415197849273,0.0201883893460035,0.3010085821151733,0.5306375622749329,1.722442566369755
,1,gefitinib,17,2.0,1.0,H1975,4.591339165926911e-05,0.000393502326915,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,17,2.0,1.0,H1975,0.0015704091638326,0.0468652211129665,0.0604114942252635,0.0715374946594238,0.0012500989250838,0.042637076228857,0.1027219668030738,-1.1610073243438246
,1,gefitinib,18,2.0,1.0,H1975,0.0010248473845422,0.059725172817707,0.1163294613361358,0.1250979453325271,0.0614022053778171,0.102180577814579,0.1516996473073959,-0.7236323168370773
,1,gefitinib,19,2.0,1.0,H1975,0.0020710565149784,0.0944194495677948,0.1187667772173881,0.1388806402683258,0.0172489825636148,0.0902294740080833,0.2210743874311447,-0.6110827354715236
,2,gefitinib,19,2.0,1.0,H1975,0.0011021236423403,0.1129880771040916,0.1434451788663864,0.1583061963319778,0.0632402673363685,0.1221281811594963,0.1962347775697708,-0.4524535114379564
,3,gefitinib,19,2.0,1.0,H1975,0.0010670874034985,0.1066250428557396,0.1359862089157104,0.1412102580070495,0.1044931560754776,0.1275605410337448,0.1503740102052688,-0.5920590610409087
,1,gefitinib,2,2.0,1.0,H1975,0.0028986418619751,0.2058009654283523,0.2754990458488464,0.2955008149147033,0.1389296799898147,0.2420187592506408,0.3618245720863342,0.6678786847703578
,1,gefitinib,20,2.0,1.0,H1975,0.0027050571516156,0.0184181444346904,0.0957084447145462,0.1145276352763176,0.0016063797520473,0.0653722584247589,0.1306395977735519,-0.809949541245813
,2,gefitinib,20,2.0,1.0,H1975,7.0886067078390624e-06,6.518804002553225e-05,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,3,gefitinib,20,2.0,1.0,H1975,0.0033128059003502,0.1057348623871803,0.1427529752254486,0.1633819341659546,0.0019987949635833,0.1057662591338157,0.2334679961204528,-0.41100500147699165
,4,gefitinib,20,2.0,1.0,H1975,0.0218061041086912,0.1434898972511291,0.3293209671974182,0.3639431297779083,0.0705158784985542,0.2651953101158142,0.4297217726707458,1.2267790973112482
,5,gefitinib,20,2.0,1.0,H1975,0.0229215621948242,0.0935456976294517,0.3698423504829407,0.391568511724472,0.0841482952237129,0.2935423851013183,0.4275996387004852,1.4523681557379475
,6,gefitinib,20,2.0,1.0,H1975,0.006050057709217,0.0210891403257846,0.3507234156131744,0.4051499366760254,0.0091466009616851,0.2497386187314987,0.5809954404830933,1.5632741650318722
,7,gefitinib,20,2.0,1.0,H1975,0.0095165520906448,0.037418819963932,0.3615673184394836,0.3943729996681213,0.1442559659481048,0.3058080375194549,0.5175658464431763,1.4752696235185794
,1,gefitinib,3,2.0,1.0,H1975,0.0038006335962563,0.1571364849805832,0.2864876985549927,0.3120314180850982,0.1652311235666275,0.2503945827484131,0.3551272749900818,0.8028677036243997
,2,gefitinib,3,2.0,1.0,H1975,0.0057586282491683,0.0553433187305927,0.1399568319320678,0.1714673638343811,0.0004662255523726,0.0940528362989425,0.3095002472400665,-0.34497932735585896
,3,gefitinib,3,2.0,1.0,H1975,0.0051590525545179,0.2410699874162674,0.3261476159095764,0.3441297113895416,0.1895633488893509,0.2939392030239105,0.3799202740192413,1.0649825868741545
,4,gefitinib,3,2.0,1.0,H1975,0.0034777817782014,0.2185937911272049,0.2717306017875671,0.3020051717758178,0.0489596091210842,0.2232347279787063,0.3763236105442047,0.7209933075042013
,1,gefitinib,4,2.0,1.0,H1975,0.006567982956767,0.1781832873821258,0.2184909731149673,0.249878704547882,0.0300607811659574,0.1711848378181457,0.3078024089336395,0.29532821864475245
,2,gefitinib,4,2.0,1.0,H1975,0.0062938551418483,0.1261561959981918,0.1461061239242553,0.1723335087299347,0.0011762706562876,0.1038548126816749,0.2509262263774872,-0.33790638219886604
,3,gefitinib,4,2.0,1.0,H1975,0.0109419794753193,0.2745487689971924,0.3573655784130096,0.3768285810947418,0.2251763939857483,0.3250738084316253,0.4399151802062988,1.332001781131159
,4,gefitinib,4,2.0,1.0,H1975,0.0038287017960101,0.1368437111377716,0.1933564394712448,0.2109826654195785,0.0011135508539155,0.1448551267385482,0.2867812812328338,-0.022297103620647192
,1,gefitinib,5,2.0,1.0,H1975,0.008419987745583,0.0984508693218231,0.2562164068222046,0.2708909511566162,0.1189581155776977,0.2296624034643173,0.3078829944133758,0.4669143685507661
,2,gefitinib,5,2.0,1.0,H1975,0.0026696205604821,0.1788608580827713,0.2193368822336197,0.2351967841386795,0.0652837380766868,0.1871906369924545,0.2703328132629394,0.17543555589661913
,1,gefitinib,6,2.0,1.0,H1975,0.0069203479215502,0.2621734142303467,0.2975934445858001,0.3234265148639679,0.0969088524580001,0.2550817728042602,0.4058538675308227,0.8959201420666522
,2,gefitinib,6,2.0,1.0,H1975,0.0237162504345178,0.258451908826828,0.3551942110061645,0.3788176774978637,0.2116259038448333,0.3159695267677307,0.4171596169471741,1.3482447560000013
,3,gefitinib,6,2.0,1.0,H1975,0.0005818835343234,0.0515615828335285,0.0695152133703231,0.0753470063209533,0.0423240885138511,0.0610981993377208,0.0809457972645759,-1.129898825990669
,4,gefitinib,6,2.0,1.0,H1975,0.0006734259659424,0.0561376921832561,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,5,gefitinib,6,2.0,1.0,H1975,0.0012445002794265,0.0398729965090751,0.0368968732655048,0.0466222129762172,0.0020236063282936,0.0248060263693332,0.0589799880981445,-1.3644656854344561
,1,gefitinib,7,2.0,1.0,H1975,0.0024570592213422,0.1375672817230224,0.2434775978326797,0.2626243233680725,0.1038448736071586,0.2101573348045349,0.3142343759536743,0.39940902933812467
,2,gefitinib,7,2.0,1.0,H1975,0.0007784820627421,0.0852308645844459,0.168121263384819,0.1958350837230682,0.0385046191513538,0.129074215888977,0.2377143204212188,-0.1459923596343769
,3,gefitinib,7,2.0,1.0,H1975,0.0009236981277354,0.0858142971992492,0.1829881966114044,0.2028204351663589,0.0887386724352836,0.1469360291957855,0.2287974655628204,-0.08894993184388814
,4,gefitinib,7,2.0,1.0,H1975,0.0082305390387773,0.04078871011734,0.2915560007095337,0.3451808393001556,0.019571354612708,0.2158367037773132,0.4317942857742309,1.0735661046007183
,1,gefitinib,8,2.0,1.0,H1975,0.0086095565930008,0.1790624558925628,0.2271871268749237,0.2726413011550903,0.0532174855470657,0.1771655231714248,0.3864828944206238,0.48120773864196426
,2,gefitinib,8,2.0,1.0,H1975,0.0055758343078196,0.0575268417596817,0.0912057012319564,0.1134350076317787,0.0001714644604362,0.0606590807437896,0.1724471151828766,-0.8188719460842073
,1,gefitinib,9,2.0,1.0,H1975,0.0074826776981353,0.3899811804294586,0.407569944858551,0.4167114198207855,0.2930991649627685,0.3842018842697143,0.4250194728374481,1.6576853156790408
,2,gefitinib,9,2.0,1.0,H1975,0.0040220860391855,0.2862957715988159,0.284561812877655,0.3072037994861603,0.1219720393419265,0.2484703660011291,0.4226259887218475,0.76344533703833
,1,gefitinib,0,2.0,2.0,H1975,0.0025069513358175,0.1679504364728927,0.110494390130043,0.1151959896087646,0.0674227103590965,0.0997256934642791,0.1251909285783767,-0.8044917551835689
,2,gefitinib,0,2.0,2.0,H1975,0.0043442375026643,0.2004230618476867,0.2428214848041534,0.265669047832489,0.0927783027291297,0.1993966400623321,0.3415142595767975,0.4242722701948504
,3,gefitinib,0,2.0,2.0,H1975,0.001536282012239,0.0116030294448137,0.1002919301390647,0.1257726103067398,0.0004397673474159,0.065872386097908,0.2042278945446014,-0.718122998030897
,1,gefitinib,1,2.0,2.0,H1975,0.0189638417214155,0.4417629837989807,0.4304644465446472,0.4540703296661377,0.2247672975063324,0.3915952742099762,0.5377887487411499,1.9627584296784393
,2,gefitinib,1,2.0,2.0,H1975,0.0212080311030149,0.2160244435071945,0.3885396122932434,0.4564909636974334,0.0941492989659309,0.2989951372146606,0.5465635657310486,1.9825253437783745
,1,gefitinib,10,2.0,2.0,H1975,0.0089452108368277,0.2155204564332962,0.2439237236976623,0.2729868590831756,0.0283491872251033,0.2011312395334243,0.3880857825279236,0.48402956705249767
,2,gefitinib,10,2.0,2.0,H1975,0.0030280037317425,0.1113590374588966,0.2505122721195221,0.2683473825454712,0.0890953093767166,0.2111703008413314,0.3106921315193176,0.44614356982871306
,1,gefitinib,11,2.0,2.0,H1975,0.002617007587105,0.0343621522188186,0.0398887507617473,0.0475792326033115,0.0001660245325183,0.0273927133530378,0.0609930157661438,-1.3566506565964953
,2,gefitinib,11,2.0,2.0,H1975,0.0037600402720272,0.1125740259885788,0.291464626789093,0.307627409696579,0.0583797432482242,0.2505442798137665,0.3502127826213836,0.7669045409216695
,3,gefitinib,11,2.0,2.0,H1975,0.0043262606486678,0.1154723539948463,0.1058524250984191,0.125720739364624,0.0041461917571723,0.0775784403085708,0.1910673528909683,-0.7185465764999385
,4,gefitinib,11,2.0,2.0,H1975,0.0106137711554765,0.1737018078565597,0.3073611557483673,0.3260594308376312,0.1346056908369064,0.2647477984428406,0.3402423560619354,0.9174205519637616
,1,gefitinib,12,2.0,2.0,H1975,0.0074315462261438,0.1828082799911499,0.2563695311546325,0.2882071733474731,0.0390226989984512,0.1864817887544632,0.3536341786384582,0.6083187577135676
,2,gefitinib,12,2.0,2.0,H1975,0.0208345875144004,0.1330287009477615,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,3,gefitinib,12,2.0,2.0,H1975,0.0033911187201738,0.1063084453344345,0.2230048924684524,0.2498718500137329,0.0434413291513919,0.1675620079040527,0.2949914038181305,0.2952722444718836
,1,gefitinib,13,2.0,2.0,H1975,0.0001814673451008,0.0013083905214443,0.1607086807489395,0.1962150633335113,0.0072456686757504,0.1052417159080505,0.264935702085495,-0.14288944352965086
,2,gefitinib,13,2.0,2.0,H1975,0.0074558625929057,0.2797808945178985,0.2406748533248901,0.2601602971553802,0.0702027231454849,0.2064941227436065,0.3091504573822021,0.3792877743873272
,3,gefitinib,13,2.0,2.0,H1975,0.002358925063163,0.0708542391657829,0.1305519193410873,0.1502010822296142,0.0068393512628972,0.0966610834002494,0.2093881070613861,-0.5186399287816125
